clientid;income;sexo;Produto;age;loan;default;tempo
75;40527;1;prodA;29;2120;0;7
76;50828;1;prodA;51;1766;0;7
77;40776;1;prodA;60;1923;0;6
78;55467;1;prodA;57;9227;0;6
79;38789;1;prodA;61;7651;0;2
80;58075;1;prodA;50;7388;0;1
81;57814;1;prodA;44;7252;0;0
82;45191;1;prodA;54;7894;0;4
83;36802;1;prodA;43;5406;0;9
84;68812;1;prodA;24;4211;0;9
85;30483;1;prodA;34;4514;1;6
86;44930;1;prodA;20;7708;1;59
87;43671;1;prodA;26;8067;1;13
88;27613;1;prodA;19;1514;0;10
89;53607;1;prodA;28;2379;0;6
90;33037;1;prodA;25;959;0;5
91;64276;1;prodA;61;7520;0;1
92;30674;1;prodA;59;383;0;5
93;58794;1;prodA;56;4392;0;1
94;21053;1;prodA;63;755;0;3
95;42095;1;prodA;55;1184;0;9
96;50361;1;prodA;29;4217;0;6
97;41971;1;prodA;63;1622;0;10
98;51663;1;prodA;64;4148;0;10
99;53602;1;prodA;20;9601;1;35
100;43440;1;prodA;24;6879;1;33
101;51461;1;prodA;37;7292;0;6
102;41285;1;prodA;48;2314;0;2
103;62896;1;prodA;50;2001;0;5
104;57296;1;prodA;26;10601;1;21
105;60844;1;prodA;46;12072;0;8
106;47635;1;prodA;44;142;0;5
107;23998;1;prodA;30;3928;1;57
108;63392;1;prodA;35;191;0;0
109;21535;1;prodA;44;228;0;10
110;28256;1;prodA;36;2109;0;7
111;36496;1;prodA;20;166;0;1
112;41632;1;prodA;53;106;0;10
113;68762;1;prodA;21;2797;0;8
114;30075;1;prodA;29;2629;0;2
115;41303;1;prodA;39;1380;0;7
116;39704;1;prodA;47;2403;0;2
117;63161;1;prodA;60;804;0;5
118;63062;1;prodA;27;56;0;3
119;34508;1;prodA;39;1794;0;4
120;27955;1;prodA;30;1627;0;0
121;37369;1;prodA;35;3784;0;10
122;43912;1;prodA;24;7757;1;34
123;22767;1;prodA;29;1429;0;10
124;21603;1;prodA;21;178;0;8
125;61953;1;prodA;18;3636;0;7
126;36116;1;prodA;23;1495;0;4
127;26158;1;prodA;23;2296;0;2
128;26458;1;prodA;60;552;0;9
129;69156;1;prodA;53;7365;0;5
130;39441;1;prodA;47;1035;0;1
131;60119;1;prodA;45;1811;0;5
132;55613;1;prodA;24;4255;0;10
133;37049;1;prodA;29;6057;1;5
134;23122;1;prodA;53;4263;0;0
135;48790;1;prodA;32;5519;0;0
136;59133;1;prodA;48;4576;0;6
137;55306;1;prodA;54;8177;0;2
138;26037;1;prodA;25;3293;1;60
139;64900;1;prodA;38;4654;0;9
140;27089;1;prodA;21;5029;1;48
141;45341;1;prodA;23;6525;1;26
142;24866;1;prodA;37;4439;0;5
143;28240;1;prodA;26;4190;1;58
144;52730;1;prodA;50;5706;0;4
145;28982;1;prodA;39;2899;0;0
146;36221;1;prodA;26;5095;1;21
147;33551;1;prodA;59;4333;0;5
148;43891;1;prodA;49;5793;0;10
149;45149;1;prodA;61;6455;0;7
150;58481;1;prodA;41;5381;0;8
151;69580;1;prodA;58;10868;0;0
152;52743;1;prodA;44;2685;0;6
153;65636;1;prodA;51;12702;0;1
154;34560;1;prodA;29;3318;0;6
155;60219;1;prodA;32;3158;0;7
156;51690;1;prodA;46;9882;0;10
157;47542;1;prodA;55;1611;0;2
158;62906;1;prodA;28;11424;1;51
159;65633;1;prodA;47;12498;0;8
160;31848;1;prodA;41;2914;0;3
161;27947;1;prodA;58;5514;0;4
162;62247;1;prodA;31;407;0;5
163;40155;1;prodA;61;6013;0;10
164;58628;1;prodA;33;1216;0;3
165;33441;1;prodA;28;5283;1;46
166;55604;1;prodA;44;1411;0;0
167;31046;1;prodA;29;4908;1;32
168;44708;1;prodA;21;2391;0;0
169;23340;1;prodA;43;2708;0;9
170;24830;1;prodA;29;2047;0;0
171;31423;1;prodA;54;1687;0;9
172;60477;1;prodA;60;10712;0;7
173;26039;1;prodA;49;2057;0;9
174;36187;1;prodA;51;1131;0;6
175;39772;1;prodA;44;5493;0;2
176;34730;1;prodA;63;819;0;1
177;23118;1;prodA;58;1747;0;6
178;50073;1;prodA;33;8089;1;59
179;67465;1;prodA;24;1803;0;6
180;38626;1;prodA;20;5837;1;55
181;45227;1;prodA;27;5522;1;55
182;64902;1;prodA;45;9590;0;1
183;40544;1;prodA;51;6508;0;0
184;27793;1;prodA;61;382;0;3
185;61168;1;prodA;21;10397;1;53
186;64620;1;prodA;26;9705;1;47
187;37594;1;prodA;54;7274;0;8
188;35033;1;prodA;57;136;0;10
189;58364;1;prodA;56;5810;0;4
190;56946;1;prodA;46;6388;0;7
191;27205;1;prodA;29;3828;1;55
192;21648;1;prodA;53;3559;0;8
193;31078;1;prodA;44;4452;0;6
194;42523;1;prodA;54;6791;0;0
195;31769;1;prodA;45;1148;0;1
196;35557;1;prodA;24;6362;1;60
197;52909;1;prodA;54;9841;0;8
198;35045;1;prodA;29;2382;0;4
199;44488;1;prodA;33;2751;0;7
200;41680;1;prodA;54;395;0;4
201;54620;1;prodA;52;10780;0;9
202;38054;1;prodA;26;6111;1;54
203;64719;1;prodA;37;1485;0;7
204;43159;1;prodA;62;4350;0;1
205;29446;1;prodA;28;1759;0;6
206;25817;1;prodA;38;4115;0;7
207;66357;1;prodA;62;10725;0;8
208;56676;1;prodA;47;2279;0;10
209;61000;1;prodA;49;2161;0;10
210;58906;1;prodA;42;9291;0;8
211;49589;1;prodA;43;2627;0;0
212;40142;1;prodA;56;845;0;9
213;31660;1;prodA;32;859;0;0
214;62658;1;prodA;25;3343;0;0
215;39264;1;prodA;37;5256;0;7
216;46643;1;prodA;53;6441;0;8
217;30515;1;prodA;20;415;0;1
218;65077;1;prodA;51;11062;0;4
219;60872;1;prodA;61;4844;0;5
220;25011;1;prodA;36;3834;0;6
221;68407;1;prodA;61;598;0;10
222;43727;1;prodA;55;1171;0;2
223;45789;1;prodA;41;5894;0;0
224;65705;1;prodA;51;1970;0;1
225;32435;1;prodA;41;2738;0;6
226;58122;1;prodA;27;7531;1;42
227;62499;1;prodA;32;3313;0;9
228;26091;1;prodA;48;4256;0;6
229;64781;1;prodA;20;8402;1;46
230;65588;1;prodA;23;7880;1;48
231;65744;1;prodA;52;7725;0;5
232;37165;1;prodA;47;1446;0;3
233;65177;1;prodA;49;2365;0;3
234;34616;1;prodA;26;6477;1;59
235;59079;1;prodA;59;10326;0;10
236;56267;1;prodA;22;7329;1;60
237;34863;1;prodA;55;6041;0;9
238;60521;1;prodA;45;8036;0;2
239;42277;1;prodA;58;8055;0;0
240;38451;1;prodA;63;3441;0;9
241;45985;1;prodA;54;7382;0;1
242;51000;1;prodA;28;779;0;5
243;31523;1;prodA;40;5175;0;2
244;28649;1;prodA;18;1871;0;7
245;27514;1;prodA;22;3401;1;42
246;27441;1;prodA;37;1455;0;6
247;67709;1;prodA;50;5137;0;0
248;38601;1;prodA;45;2749;0;0
249;30950;1;prodA;26;5043;1;51
250;27084;1;prodA;61;3286;0;7
251;21513;1;prodA;25;2453;0;4
252;34796;1;prodA;58;444;0;9
253;27089;1;prodA;51;1851;0;7
254;25259;1;prodA;40;4341;0;10
255;47007;1;prodA;45;4069;0;5
256;20359;1;prodA;54;1065;0;4
257;67900;1;prodA;44;7903;0;1
258;54418;1;prodA;55;5631;0;6
259;51289;1;prodA;30;6537;1;43
260;28200;1;prodA;37;3872;0;4
261;22200;1;prodA;60;1498;0;9
262;50514;1;prodA;57;2004;0;5
263;34414;1;prodA;55;618;0;4
264;37633;1;prodA;29;868;0;6
265;55236;1;prodA;47;4911;0;10
266;45588;1;prodA;62;8367;0;3
267;52758;1;prodA;53;2321;0;5
268;41175;1;prodA;52;2888;0;6
269;25686;1;prodA;39;491;0;9
270;28145;1;prodA;56;4806;0;5
271;52094;1;prodA;41;495;0;9
272;33552;1;prodA;25;6054;1;47
273;37401;1;prodA;50;1693;0;6
274;21606;1;prodA;23;2828;1;51
275;57563;1;prodA;57;8509;0;6
276;62289;1;prodA;26;10657;1;46
277;22767;1;prodA;45;1206;0;2
278;20943;1;prodA;20;4098;1;54
279;20623;1;prodA;30;3518;1;41
280;48437;1;prodA;49;5851;0;3
281;27575;1;prodA;58;1017;0;3
282;62889;1;prodA;33;6525;0;6
283;37683;1;prodA;56;7415;0;2
284;54974;1;prodA;62;8922;0;9
285;56326;1;prodA;40;4817;0;6
286;65671;1;prodA;50;3951;0;0
287;50731;1;prodA;42;1879;0;5
288;64185;1;prodA;46;1854;0;3
289;66179;1;prodA;48;3647;0;10
290;24970;1;prodA;45;3596;0;8
291;54926;1;prodA;41;554;0;7
292;67879;1;prodA;44;10433;0;8
293;67788;1;prodA;53;9608;0;8
294;31658;1;prodA;38;1448;0;1
295;36559;1;prodA;20;3030;0;0
296;57788;1;prodA;23;6340;0;0
297;42522;1;prodA;48;2662;0;3
298;51935;1;prodA;22;5649;0;8
299;45678;1;prodA;52;2966;0;8
300;51364;1;prodA;21;761;0;10
301;27219;1;prodA;55;4145;0;3
302;43678;1;prodA;33;6740;1;42
303;21534;1;prodA;58;1972;0;4
304;28010;1;prodA;55;3971;0;9
305;51589;1;prodA;50;57;0;4
306;50481;1;prodA;27;8831;1;52
307;43957;1;prodA;21;5416;1;44
308;61878;1;prodA;33;568;0;9
309;60153;1;prodA;20;6472;0;2
310;33389;1;prodA;62;4552;0;0
311;41310;1;prodA;54;4481;0;5
312;25577;1;prodA;52;1923;0;7
313;51455;1;prodA;37;9447;0;10
314;48134;1;prodA;48;2076;0;7
315;51349;1;prodA;52;1508;0;2
316;20533;1;prodA;55;1898;0;5
317;33297;1;prodA;47;3675;0;7
318;55859;1;prodA;26;5630;0;9
319;43778;1;prodA;20;3601;0;8
320;27790;1;prodA;59;187;0;5
321;36132;1;prodA;34;99;0;6
322;20146;1;prodA;21;840;0;9
323;63109;1;prodA;43;5758;0;3
324;26582;1;prodA;62;5090;0;2
325;62041;1;prodA;62;7644;0;4
326;69959;1;prodA;31;8756;1;59
327;38083;1;prodA;46;4213;0;6
328;45183;1;prodA;34;5953;1;56
329;36242;1;prodA;39;5689;0;3
330;44527;1;prodA;42;4588;0;1
331;40496;1;prodA;20;4835;0;1
332;24699;1;prodA;49;2428;0;8
333;60560;1;prodA;50;1995;0;2
334;48018;1;prodA;50;6120;0;4
335;30216;1;prodA;27;2117;0;1
336;61742;1;prodA;45;8068;0;0
337;47288;1;prodA;62;4005;0;10
338;24659;1;prodA;59;591;0;8
339;64644;1;prodA;59;9848;0;5
340;57518;1;prodA;52;4537;0;8
341;52946;1;prodA;55;6262;0;2
342;36367;1;prodA;47;371;0;7
343;62114;1;prodA;28;11929;1;53
344;62280;1;prodA;27;6801;0;0
345;61799;1;prodA;57;5619;0;3
346;50140;1;prodA;30;7759;1;53
347;69567;1;prodA;53;9875;0;4
348;44897;1;prodA;51;5732;0;5
349;22572;1;prodA;51;724;0;4
350;37123;1;prodA;20;5660;1;50
351;68745;1;prodA;61;5208;0;5
352;21081;1;prodA;52;2395;0;8
353;58828;1;prodA;32;5948;0;7
354;46706;1;prodA;19;7084;1;55
355;32313;1;prodA;28;228;0;3
356;60779;1;prodA;43;10021;0;3
357;30948;1;prodA;43;3996;0;10
358;60122;1;prodA;63;7189;0;1
359;43322;1;prodA;32;744;0;4
360;47904;1;prodA;40;6184;0;6
361;58597;1;prodA;53;2588;0;9
362;66092;1;prodA;24;8744;1;48
363;47317;1;prodA;27;1941;0;9
364;40873;1;prodA;55;5312;0;10
365;35154;1;prodA;53;4038;0;8
366;32223;1;prodA;62;934;0;8
367;40448;1;prodA;22;1072;0;10
368;48463;1;prodA;51;8120;0;4
369;42843;1;prodA;29;840;0;4
370;50310;1;prodA;53;8362;0;8
371;57565;1;prodA;38;5354;0;6
372;55066;1;prodA;56;9333;0;0
373;46066;1;prodA;53;4947;0;9
374;38310;1;prodA;55;3546;0;1
375;54472;1;prodA;59;10836;0;7
376;58695;1;prodA;30;1827;0;2
377;54749;1;prodA;32;5438;0;0
378;46328;1;prodA;57;7880;0;4
379;49633;1;prodA;39;7915;0;7
380;66340;1;prodA;36;2351;0;10
381;62651;1;prodA;33;6425;0;1
382;27647;1;prodA;56;3132;0;6
383;21438;1;prodA;46;2564;0;0
384;50648;1;prodA;57;7111;0;5
385;29671;1;prodA;54;2929;0;2
386;20259;1;prodA;29;2768;1;49
387;34475;1;prodA;42;3162;0;4
388;28926;1;prodA;62;750;0;0
389;20661;1;prodA;49;1756;0;6
390;24988;1;prodA;49;3947;0;4
391;29673;1;prodA;51;608;0;10
392;23242;1;prodA;41;457;0;3
393;24217;1;prodA;24;2104;0;6
394;65574;1;prodA;24;3031;0;1
395;55994;1;prodA;31;681;0;7
396;67369;1;prodA;58;2299;0;2
397;23306;1;prodA;28;4521;1;44
398;35195;1;prodA;50;2837;0;0
399;27135;1;prodA;55;1387;0;3
400;24037;1;prodA;23;2469;0;9
401;51625;1;prodA;45;4592;0;8
402;50706;1;prodA;53;1097;0;10
403;58079;1;prodA;19;11540;1;59
404;62192;1;prodA;46;1864;0;9
405;62554;1;prodA;64;4642;0;10
406;68148;1;prodA;23;12308;1;58
407;27620;1;prodA;48;2775;0;6
408;65330;1;prodA;29;4031;0;1
409;26680;1;prodA;48;1671;0;2
410;46105;1;prodA;51;2342;0;8
411;44905;1;prodA;44;4954;0;6
412;52935;1;prodA;50;3249;0;8
413;43510;1;prodA;18;7363;1;55
414;22118;1;prodA;63;3928;0;0
415;56275;1;prodA;30;2225;0;10
416;48631;1;prodA;27;5863;1;52
417;64273;1;prodA;38;4930;0;0
418;24349;1;prodA;54;3890;0;7
419;34332;1;prodA;37;1226;0;2
420;64940;1;prodA;44;8197;0;10
421;30596;1;prodA;41;3495;0;3
422;53422;1;prodA;28;7442;1;53
423;69996;1;prodA;53;2084;0;0
424;48271;1;prodA;45;6232;0;3
425;27028;1;prodA;48;331;0;4
426;23520;1;prodA;34;2368;0;5
427;37302;1;prodA;35;2366;0;5
428;55601;1;prodA;19;10533;1;43
429;62679;1;prodA;26;333;0;8
430;41602;1;prodA;25;7005;1;51
431;27533;1;prodA;47;1551;0;2
432;30594;1;prodA;50;118;0;2
433;47847;1;prodA;24;3713;0;0
434;55273;1;prodA;25;10283;1;41
435;23086;1;prodA;25;1256;0;4
436;29621;1;prodA;32;5575;1;46
437;47534;1;prodA;40;6638;0;0
438;62519;1;prodA;44;2325;0;8
439;50879;1;prodA;45;3257;0;3
440;58581;1;prodA;57;4318;0;7
441;69446;1;prodA;29;10643;1;49
442;60929;1;prodA;60;11146;0;4
443;35497;1;prodA;47;168;0;10
444;33572;1;prodA;57;3369;0;5
445;55307;1;prodA;20;5273;0;0
446;34142;1;prodA;47;3372;0;2
447;40454;1;prodA;21;891;0;4
448;69089;1;prodA;54;11246;0;10
449;30886;1;prodA;55;5216;0;7
450;58683;1;prodA;25;272;0;4
451;60676;1;prodA;40;11618;0;4
452;68461;1;prodA;36;950;0;6
453;63654;1;prodA;28;8867;1;46
454;42523;1;prodA;18;5036;0;3
455;54140;1;prodA;31;7896;1;41
456;47548;1;prodA;48;6154;0;2
457;24114;1;prodA;52;3901;0;0
458;20686;1;prodA;33;3053;1;56
459;21412;1;prodA;26;2640;1;59
460;69391;1;prodA;64;2550;0;5
461;32319;1;prodA;43;2733;0;6
462;52863;1;prodA;47;9754;0;5
463;48383;1;prodA;40;2763;0;0
464;36431;1;prodA;38;5855;0;8
465;44269;1;prodA;28;6043;1;46
466;63806;1;prodA;57;115;0;3
467;46196;1;prodA;32;927;0;9
468;23743;1;prodA;43;3255;0;1
469;22090;1;prodA;21;2584;0;4
470;54707;1;prodA;44;10255;0;10
471;23204;1;prodA;59;749;0;9
472;25342;1;prodA;40;872;0;7
473;31646;1;prodA;32;5194;1;46
474;32307;1;prodA;22;3603;0;10
475;61263;1;prodA;49;5564;0;2
476;26389;1;prodA;19;1191;0;9
477;53009;1;prodA;36;3589;0;7
478;58164;1;prodA;59;2238;0;9
479;38665;1;prodA;55;6152;0;10
480;25289;1;prodA;53;3702;0;5
481;66050;1;prodA;29;13173;1;54
482;56283;1;prodA;62;8216;0;6
483;35779;1;prodA;31;5545;1;51
484;29174;1;prodA;19;666;0;9
485;55934;1;prodA;61;5643;0;10
486;32257;1;prodA;20;2809;0;3
487;68053;1;prodA;29;1416;0;5
488;26957;1;prodA;55;4173;0;6
489;48685;1;prodA;33;9699;1;55
490;38288;1;prodA;29;1723;0;0
491;42468;1;prodA;29;1902;0;0
492;55378;1;prodA;47;6883;0;4
493;54232;1;prodA;21;10156;1;57
494;53283;1;prodA;49;4065;0;0
495;52535;1;prodA;47;3810;0;1
496;47848;1;prodA;27;8494;1;56
497;59998;1;prodA;54;4660;0;2
498;58685;1;prodA;32;5416;0;9
499;49115;1;prodA;61;6389;0;10
500;57179;1;prodA;21;2992;0;0
501;69395;1;prodA;24;11048;1;42
502;43964;1;prodA;42;4481;0;1
503;66326;1;prodA;41;5602;0;6
504;35887;1;prodA;35;844;0;9
505;35578;1;prodA;42;3641;0;3
506;48689;1;prodA;37;3859;0;9
507;56511;1;prodA;47;9255;0;1
508;50276;1;prodA;42;5542;0;6
509;56665;1;prodA;62;11160;0;8
510;42912;1;prodA;61;4550;0;1
511;22170;1;prodA;37;947;0;2
512;35920;1;prodA;27;1227;0;2
513;61988;1;prodA;28;2618;0;9
514;30045;1;prodA;50;1428;0;8
515;61528;1;prodA;56;10898;0;5
516;31196;1;prodA;47;987;0;5
517;66004;1;prodA;33;11208;1;57
518;56961;1;prodA;26;4856;0;9
519;41315;1;prodA;58;1379;0;1
520;64913;1;prodA;27;9781;1;59
521;32805;1;prodA;62;4961;0;9
522;25789;1;prodA;26;2410;0;3
523;31908;1;prodA;38;1857;0;10
524;56050;1;prodA;24;6871;1;46
525;66506;1;prodA;26;6571;0;3
526;57504;1;prodA;56;8107;0;7
527;44619;1;prodA;60;2475;0;1
528;21159;1;prodA;54;3562;0;6
529;22765;1;prodA;21;541;0;8
530;25053;1;prodA;46;3368;0;3
531;61006;1;prodA;54;5851;0;0
532;62321;1;prodA;46;10649;0;4
533;49605;1;prodA;52;7046;0;4
534;48433;1;prodA;29;790;0;2
535;57590;1;prodA;20;7676;1;48
536;62692;1;prodA;25;8245;1;46
537;51122;1;prodA;59;6472;0;6
538;22517;1;prodA;56;4267;0;6
539;60857;1;prodA;37;10487;0;1
540;62908;1;prodA;51;3214;0;5
541;49666;1;prodA;50;2714;0;1
542;65323;1;prodA;41;2740;0;7
543;20599;1;prodA;36;3872;0;8
544;55477;1;prodA;52;4734;0;9
545;26218;1;prodA;18;3344;1;40
546;40795;1;prodA;38;6519;0;9
547;53720;1;prodA;43;1671;0;1
548;20716;1;prodA;28;370;0;9
549;57164;1;prodA;54;578;0;9
550;33751;1;prodA;25;6494;1;42
551;44833;1;prodA;32;1256;0;8
552;51036;1;prodA;59;2890;0;8
553;53493;1;prodA;22;5031;0;6
554;58206;1;prodA;57;10036;0;4
555;47440;1;prodA;22;7896;1;43
556;47586;1;prodA;42;3343;0;6
557;26101;1;prodA;62;960;0;6
558;45326;1;prodA;59;5142;0;6
559;24392;1;prodA;47;2198;0;8
560;53741;1;prodA;50;6513;0;0
561;40054;1;prodA;28;45;0;0
562;53034;1;prodA;38;10427;0;8
563;25177;1;prodA;54;3065;0;1
564;31211;1;prodA;54;3853;0;3
565;23532;1;prodA;60;1078;0;10
566;63777;1;prodA;44;6698;0;10
567;52279;1;prodA;46;4269;0;0
568;56016;1;prodA;33;2276;0;1
569;56111;1;prodA;63;9351;0;5
570;57857;1;prodA;34;8824;1;44
571;30187;1;prodA;28;4463;1;43
572;30787;1;prodA;47;3563;0;5
573;22279;1;prodA;59;3141;0;4
574;42476;1;prodA;46;8334;0;9
575;58148;1;prodA;34;3951;0;2
576;36266;1;prodA;56;3207;0;6
577;39046;1;prodA;27;1165;0;1
578;64468;1;prodA;63;522;0;6
579;36595;1;prodA;61;3492;0;8
580;58798;1;prodA;53;8893;0;6
581;66653;1;prodA;20;5181;0;9
582;48272;1;prodA;22;6078;1;54
583;30991;1;prodA;34;4589;1;54
584;45447;1;prodA;19;8475;1;45
585;37143;1;prodA;50;161;0;2
586;58321;1;prodA;20;10033;1;40
587;24826;1;prodA;55;3650;0;0
588;20511;1;prodA;27;932;0;3
589;48326;1;prodA;36;7169;0;8
590;55441;1;prodA;48;10769;0;9
591;60497;1;prodA;34;1115;0;5
592;25296;1;prodA;44;1320;0;3
593;50414;1;prodA;56;2468;0;9
594;67984;1;prodA;27;1643;0;6
595;50382;1;prodA;57;9184;0;8
596;49413;1;prodA;19;2554;0;3
597;61465;1;prodA;36;5099;0;4
598;53784;1;prodA;24;2762;0;0
599;35993;1;prodA;42;902;0;7
600;63402;1;prodA;47;7531;0;1
601;40485;1;prodA;39;1094;0;0
602;26168;1;prodA;42;3041;0;1
603;60044;1;prodA;61;6823;0;8
604;23985;1;prodA;51;4622;0;3
605;40360;1;prodA;32;1784;0;0
606;33584;1;prodA;62;1252;0;7
607;68039;1;prodA;63;10109;0;8
608;45652;1;prodA;54;5408;0;3
609;34399;1;prodA;32;6020;1;50
610;57628;1;prodA;24;5022;0;4
611;24295;1;prodA;22;4360;1;58
612;52219;1;prodA;38;9792;0;0
613;50062;1;prodA;55;6145;0;2
614;49352;1;prodA;58;3363;0;9
615;21087;1;prodB;49;3354;0;7
616;23812;1;prodB;43;2717;0;1
617;49395;1;prodB;41;5928;0;3
618;33339;1;prodB;47;2930;0;6
619;29668;1;prodB;39;2042;0;6
620;45937;1;prodB;42;8525;0;2
621;55948;1;prodB;40;8569;0;6
622;53240;1;prodB;64;4606;0;5
623;43694;1;prodB;50;5050;0;8
624;24078;1;prodB;38;3276;0;3
625;50259;1;prodB;23;1086;0;1
626;41817;1;prodB;49;4535;0;9
627;36893;1;prodB;54;6464;0;2
628;23887;1;prodA;34;4440;1;60
629;48758;1;prodB;23;1834;0;9
630;34602;1;prodB;34;2430;0;1
631;52986;1;prodB;50;4929;0;9
632;50741;1;prodB;22;785;0;10
633;53097;1;prodB;36;2663;0;3
634;38500;1;prodB;54;7572;0;10
635;41004;1;prodB;56;1016;0;6
636;63585;1;prodB;49;1595;0;2
637;31824;1;prodB;31;2290;0;4
638;26243;1;prodB;33;1801;0;4
639;63531;1;prodB;19;6918;0;1
640;64751;1;prodB;54;2290;0;4
641;31091;1;prodB;51;4071;0;8
642;66871;1;prodB;63;3614;0;8
643;25099;1;prodB;52;2612;0;8
644;33721;1;prodB;47;1366;0;3
645;28183;1;prodB;26;2286;0;1
646;27335;1;prodB;43;2964;0;6
647;68695;1;prodA;23;12732;1;41
648;46196;1;prodB;27;2889;0;6
649;34488;1;prodB;27;2156;0;4
650;57828;1;prodA;24;10817;1;53
651;20346;1;prodB;36;656;0;9
652;60481;1;prodB;53;3216;0;1
653;51916;1;prodB;44;2283;0;7
654;54626;1;prodA;32;8620;1;58
655;48305;1;prodB;55;4833;0;7
656;28578;1;prodB;21;1639;0;10
657;53401;1;prodB;58;10418;0;8
658;43414;1;prodB;44;7171;0;3
659;47526;1;prodB;57;8957;0;6
660;46082;1;prodB;55;2921;0;9
661;32196;1;prodB;62;4980;0;1
662;49067;1;prodB;61;7259;0;9
663;21293;1;prodB;42;1369;0;0
664;52101;1;prodB;23;4767;0;2
665;48334;1;prodB;53;2234;0;1
666;58508;1;prodB;49;694;0;10
667;27521;1;prodB;35;2700;0;4
668;63914;1;prodB;26;139;0;0
669;28599;1;prodB;53;524;0;6
670;23298;1;prodB;49;1741;0;4
671;35698;1;prodB;51;2908;0;1
672;40376;1;prodB;39;3902;0;5
673;56535;1;prodB;28;2161;0;3
674;36089;1;prodB;42;6222;0;3
675;34159;1;prodB;29;2911;0;10
676;29732;1;prodB;39;3485;0;9
677;41736;1;prodA;35;7603;1;49
678;42236;1;prodB;25;4749;0;4
679;28797;1;prodB;45;706;0;9
680;55097;1;prodA;34;9342;1;45
681;40917;1;prodB;48;5220;0;0
682;20908;1;prodA;29;3134;1;43
683;58000;1;prodB;63;860;0;10
684;57747;1;prodB;64;727;0;4
685;55116;1;prodB;41;10285;0;6
686;57766;1;prodB;44;5445;0;6
687;45201;1;prodB;44;7336;0;5
688;42435;1;prodB;51;2766;0;10
689;46366;1;prodB;42;5443;0;4
690;57188;1;prodB;59;9391;0;0
691;66540;1;prodB;58;12129;0;4
692;25245;1;prodB;53;1279;0;5
693;54780;1;prodB;61;8134;0;1
694;59253;1;prodB;37;7327;0;2
695;48540;1;prodB;21;1013;0;8
696;30415;1;prodA;23;4362;1;53
697;48769;1;prodB;26;501;0;1
698;52299;1;prodA;18;7881;1;55
699;42242;1;prodB;34;2070;0;10
700;28219;1;prodB;43;1305;0;6
701;40208;1;prodB;61;459;0;6
